# まだ書いていないページのうち、★ 本文からリンクしてよいもの（設計書 §20-7）
#
# ⚠⚠ これは「52ページの計画表」ではない（そちらは PAGES_52.md）。
#    ★ ここに要るのは1つだけ ——「:::link の to: に書いてよい、まだ無いページの id」。
#
# なぜ要るか:
#   ★ :::link は行き先が実在しなければ「準備中」として押せない形で出す（404 を並べない）。
#     ⚠ だが、それだけだと **綴りを間違えたリンクが永久に「準備中」で居座る**
#       （`to: alcohl` は「まだ無いページ」と見分けが付かない）。
#   ★★ ここに登録させることで、綴り違いはその場で赤くなる。
#
# ⚠⚠ ページを書いたら、この行を消すこと。
#    ★ 消し忘れても止まる —— 同じ id の <id>.md が置かれたら
#      `gen-reference.mjs` と `REF21` が「もう書けているのに計画に残っている」と赤くする。
#    ★ 消したかどうかに関わらず、リンクは **ページを書いた日に自動で生きる**
#      （行き先が在るかを見ているのは learn.js の renderLink であって、この表ではない）。
#
# 書き方: 「id␣␣表示名」。# で始まる行と空行は読み飛ばす。

molecular-shape       分子の形と電子対の反発（VSEPR）
intermolecular-force  分子間力と沸点
zaitsev               ザイツェフ則 —— 脱水で2つできるとき、どちらが主に生じるか
steric-hindrance      立体障害 —— 大きな原子団どうしがぶつかって不安定になること

# ★ 無機・理論の44枚（2026-09-19・便0a が登録。設計は scratchpad の ref-inorg-design.md §3、束ね方の正は qa/GROUPS.tsv）
#   ⚠ 書いたら、その行を消す（書いた便が消す）
# 無機（inorg.basis → inorg.nonmetal → inorg.metal → inorg.qual）
inorg-reaction-types    無機の反応は5つの型で読む
periodic-table          周期表と元素の性質
oxoacid                 酸化物とオキソ酸
gas-preparation         気体の製法・捕集・乾燥の早見
hydrogen-noble-gas      水素と貴ガス
oxygen-ozone            酸素・オゾン・過酸化水素
halogen                 ハロゲン —— 並べて比べる
chlorine                塩素と塩化水素
sulfur                  硫黄・硫化水素・二酸化硫黄
sulfuric-acid           硫酸 —— 希硫酸と濃硫酸
nitrogen                窒素とその化合物
phosphorus              リンとその化合物
carbon-silicon          炭素とケイ素
alkali-metal            アルカリ金属
alkaline-earth          2族元素
amphoteric-metal        両性金属 —— Al・Zn・Sn・Pb
iron                    鉄
copper-silver           銅と銀
transition-oxidizers    クロムとマンガン
complex-ion             錯イオン
precipitate             沈殿の生成と色
flame-color             炎色反応と水溶液の色
cation-separation       金属イオンの系統分離
# 理論（theo.acid-base → theo.redox → theo.electro）
acid-base-definition    酸と塩基の定義
acid-base-strength      酸・塩基の価数と強弱
ph                      pH と水のイオン積
neutralization          中和反応と量的関係
salt                    塩 —— つくる・もどす・水溶液の性質
acid-displacement       弱酸の遊離・揮発性の酸の遊離
titration               中和滴定
redox-basics            酸化と還元 —— e⁻ のやりとり
oxidation-number        酸化数の決め方
half-reaction           半反応式の書き方と主な酸化剤・還元剤
half-reaction-condition 液性による書き換え
redox-equation          酸化還元反応式の組み立て
redox-titration         酸化還元滴定
ionization-tendency     金属のイオン化傾向
cell-basics             電池の仕組み —— ダニエル電池
fuel-cell               実用電池と燃料電池
lead-storage-battery    鉛蓄電池
electrolysis-basics     電気分解で何が反応するか
electrolysis-equations  電気分解の反応式
faraday                 電気分解の量的関係
electrolysis-industry   電気分解の工業的利用

# ⚠ 消した行（消した理由を残す。同じ id をまた足すときの判断材料になる）:
#   alcohol         … reference-src/alcohol.md を書いたので削除（2026-09-11）
#   general-formula … ⚠ 中身が hydrocarbon-classes の節「一般式と同族体」（#ref-sec-homolog）と
#                     まるごと重なる。★ 1グループ＝1ページの決め（§19）に照らすと別ページにする
#                     理由が無いので、計画から外して alkane.md のリンクを
#                     `to: hydrocarbon-classes` へ向け直した（2026-09-11）
