# まだ書いていないページのうち、★ 本文からリンクしてよいもの（設計書 §20-7）
#
# ⚠⚠ これは「52ページの計画表」ではない（そちらは PAGES_52.md）。
#    ★ ここに要るのは1つだけ ——「:::link の to: に書いてよい、まだ無いページの id」。
#
# なぜ要るか:
#   ★ :::link は行き先が実在しなければ「準備中」として押せない形で出す（404 を並べない）。
#     ⚠ だが、それだけだと **綴りを間違えたリンクが永久に「準備中」で居座る**
#       （`to: alcohl` は「まだ無いページ」と見分けが付かない）。
#   ★★ ここに登録させることで、綴り違いはその場で赤くなる。
#
# ⚠⚠ ページを書いたら、この行を消すこと。
#    ★ 消し忘れても止まる —— 同じ id の <id>.md が置かれたら
#      `gen-reference.mjs` と `REF21` が「もう書けているのに計画に残っている」と赤くする。
#    ★ 消したかどうかに関わらず、リンクは **ページを書いた日に自動で生きる**
#      （行き先が在るかを見ているのは learn.js の renderLink であって、この表ではない）。
#
# 書き方: 「id␣␣表示名」。# で始まる行と空行は読み飛ばす。

molecular-shape       分子の形と電子対の反発（VSEPR）
intermolecular-force  分子間力と沸点
oxoacid               オキソ酸（硝酸・硫酸）の構造と配位結合〔無機〕
zaitsev               ザイツェフ則 —— 脱水で2つできるとき、どちらが主に生じるか
steric-hindrance      立体障害 —— 大きな原子団どうしがぶつかって不安定になること
oxidation-number      有機化合物中の原子の酸化数の決め方

# ⚠ 仮（2026-09-19・便I3）: 便0a が無機・理論の全 id を登録するまでの間、I3 の原稿がリンクする先だけを置いた。
#   ★ 統合のときは便0a の登録に置き換えてよい（この塊ごと消す）。
inorg-reaction-types  無機の反応は5つの型で読む
gas-preparation       気体の製法・捕集・乾燥の早見
acid-displacement     弱酸の遊離・揮発性の酸の遊離
acid-base-strength    酸・塩基の価数と強弱
redox-equation        酸化還元反応式の組み立て
halogen               ハロゲン —— 並べて比べる
chlorine              塩素と塩化水素
sulfur                硫黄・硫化水素・二酸化硫黄
sulfuric-acid         硫酸 —— 希硫酸と濃硫酸
alkali-metal          アルカリ金属
alkaline-earth        2族元素
amphoteric-metal      両性金属 —— Al・Zn・Sn・Pb
iron                  鉄
copper-silver         銅と銀
transition-oxidizers  クロムとマンガン
complex-ion           錯イオン
titration             中和滴定
neutralization        中和反応と量的関係
hydrogen-noble-gas    水素と貴ガス
cation-separation     金属イオンの系統分離

# ⚠ 消した行（消した理由を残す。同じ id をまた足すときの判断材料になる）:
#   alcohol         … reference-src/alcohol.md を書いたので削除（2026-09-11）
#   general-formula … ⚠ 中身が hydrocarbon-classes の節「一般式と同族体」（#ref-sec-homolog）と
#                     まるごと重なる。★ 1グループ＝1ページの決め（§19）に照らすと別ページにする
#                     理由が無いので、計画から外して alkane.md のリンクを
#                     `to: hydrocarbon-classes` へ向け直した（2026-09-11）
