# まだ書いていないページのうち、★ 本文からリンクしてよいもの（設計書 §20-7）
#
# ⚠⚠ これは「52ページの計画表」ではない（そちらは PAGES_52.md）。
#    ★ ここに要るのは1つだけ ——「:::link の to: に書いてよい、まだ無いページの id」。
#
# なぜ要るか:
#   ★ :::link は行き先が実在しなければ「準備中」として押せない形で出す（404 を並べない）。
#     ⚠ だが、それだけだと **綴りを間違えたリンクが永久に「準備中」で居座る**
#       （`to: alcohl` は「まだ無いページ」と見分けが付かない）。
#   ★★ ここに登録させることで、綴り違いはその場で赤くなる。
#
# ⚠⚠ ページを書いたら、この行を消すこと。
#    ★ 消し忘れても止まる —— 同じ id の <id>.md が置かれたら
#      `gen-reference.mjs` と `REF21` が「もう書けているのに計画に残っている」と赤くする。
#    ★ 消したかどうかに関わらず、リンクは **ページを書いた日に自動で生きる**
#      （行き先が在るかを見ているのは learn.js の renderLink であって、この表ではない）。
#
# 書き方: 「id␣␣表示名」。# で始まる行と空行は読み飛ばす。

molecular-shape       分子の形と電子対の反発（VSEPR）
intermolecular-force  分子間力と沸点
oxoacid               オキソ酸（硝酸・硫酸）の構造と配位結合〔無機〕
zaitsev               ザイツェフ則 —— 脱水で2つできるとき、どちらが主に生じるか
steric-hindrance      立体障害 —— 大きな原子団どうしがぶつかって不安定になること
oxidation-number      有機化合物中の原子の酸化数の決め方

# ── 無機・理論（I4 便が自分のページから張るぶんだけ仮に登録。便0a の登録と重なったら便0a の行を残す）
periodic-table        周期表と元素の性質〔無機〕
inorg-reaction-types  無機の反応は5つの型で読む〔無機〕
precipitate           沈殿の生成と色〔無機〕
halogen               ハロゲン —— 並べて比べる〔無機〕
chlorine              塩素と塩化水素〔無機〕
flame-color           炎色反応と水溶液の色〔無機〕
cation-separation     金属イオンの系統分離〔無機〕
salt                  塩 —— つくる・もどす・水溶液の性質〔理論〕
acid-displacement     弱酸の遊離・揮発性の酸の遊離〔理論〕
half-reaction         半反応式の書き方と主な酸化剤・還元剤〔理論〕
redox-equation        酸化還元反応式の組み立て〔理論〕
redox-titration       酸化還元滴定〔理論〕
ionization-tendency   金属のイオン化傾向〔理論〕
electrolysis-industry 電気分解の工業的利用〔理論〕

# ⚠ 消した行（消した理由を残す。同じ id をまた足すときの判断材料になる）:
#   alcohol         … reference-src/alcohol.md を書いたので削除（2026-09-11）
#   general-formula … ⚠ 中身が hydrocarbon-classes の節「一般式と同族体」（#ref-sec-homolog）と
#                     まるごと重なる。★ 1グループ＝1ページの決め（§19）に照らすと別ページにする
#                     理由が無いので、計画から外して alkane.md のリンクを
#                     `to: hydrocarbon-classes` へ向け直した（2026-09-11）
