# まだ書いていないページのうち、★ 本文からリンクしてよいもの（設計書 §20-7）
#
# ⚠⚠ これは「52ページの計画表」ではない（そちらは PAGES_52.md）。
#    ★ ここに要るのは1つだけ ——「:::link の to: に書いてよい、まだ無いページの id」。
#
# なぜ要るか:
#   ★ :::link は行き先が実在しなければ「準備中」として押せない形で出す（404 を並べない）。
#     ⚠ だが、それだけだと **綴りを間違えたリンクが永久に「準備中」で居座る**
#       （`to: alcohl` は「まだ無いページ」と見分けが付かない）。
#   ★★ ここに登録させることで、綴り違いはその場で赤くなる。
#
# ⚠⚠ ページを書いたら、この行を消すこと。
#    ★ 消し忘れても止まる —— 同じ id の <id>.md が置かれたら
#      `gen-reference.mjs` と `REF21` が「もう書けているのに計画に残っている」と赤くする。
#    ★ 消したかどうかに関わらず、リンクは **ページを書いた日に自動で生きる**
#      （行き先が在るかを見ているのは learn.js の renderLink であって、この表ではない）。
#
# 書き方: 「id␣␣表示名」。# で始まる行と空行は読み飛ばす。

molecular-shape       分子の形と電子対の反発（VSEPR）
intermolecular-force  分子間力と沸点
oxoacid               オキソ酸（硝酸・硫酸）の構造と配位結合〔無機〕
zaitsev               ザイツェフ則 —— 脱水で2つできるとき、どちらが主に生じるか
steric-hindrance      立体障害 —— 大きな原子団どうしがぶつかって不安定になること

# ⚠ 便R1（酸化還元）が仮に足した行（2026-09-19）。便0a の38件の登録と重なったら、そちらを残してこの塊を消す。
#   ★ R1 の自分のページ（half-reaction ほか）はページを書いたら消す。残りは他の便のページ。
transition-oxidizers     クロムとマンガン〔無機〕
oxygen-ozone             酸素・オゾン・過酸化水素〔無機〕
halogen                  ハロゲン —— 並べて比べる〔無機〕
sulfuric-acid            硫酸 —— 希硫酸と濃硫酸〔無機〕
nitrogen                 窒素とその化合物〔無機〕
cell-basics              電池の仕組み —— ダニエル電池〔理論〕
fuel-cell                実用電池と燃料電池〔理論〕
electrolysis-basics      電気分解で何が反応するか〔理論〕
electrolysis-equations   電気分解の反応式〔理論〕
electrolysis-industry    電気分解の工業的利用〔理論〕
neutralization           中和反応と量的関係〔理論〕
titration                中和滴定〔理論〕

# ⚠ 消した行（消した理由を残す。同じ id をまた足すときの判断材料になる）:
#   alcohol         … reference-src/alcohol.md を書いたので削除（2026-09-11）
#   general-formula … ⚠ 中身が hydrocarbon-classes の節「一般式と同族体」（#ref-sec-homolog）と
#                     まるごと重なる。★ 1グループ＝1ページの決め（§19）に照らすと別ページにする
#                     理由が無いので、計画から外して alkane.md のリンクを
#                     `to: hydrocarbon-classes` へ向け直した（2026-09-11）
#   oxidation-number … reference-src/oxidation-number.md を書いたので削除（2026-09-19・便R1）。有機の C の酸化数は節 #ref-sec-organic
